Name,Latitude,Longitude,Address,Access
85 Degree Artisan Café,9.3174883,123.303309,"PVL Square, Corner Ipil street, Aldecoa Drive, Dumaguete City",customers
8th Yoga Shala and Wellness Hub,9.322563,123.295687,"St. Ignatius Street, Maria Asuncion Village, Daro, Dumaguete City",customers
Antwet Backpacker's Inn & Rooftop Bar,9.313813,123.30012,"Capitol Site, Negros Oriental, Dumaguete City",customers
Astra Bella Apartment,9.321312,123.294687,"St. Michael Street, Ma. Asuncion Subdivision, Daro, Dumaguete City",customers
Bigby's,9.32231,123.31215,"2nd Floor, Filinvest Mall Dumaguete (Marina Town), Dumaguete City",public/customers
Brain Brew,9.31645,123.30738,"Hibbard Avenue, within Harold's Mansion, Dumaguete City",public/customers
Buglas Isla Cafe Dumaguete,9.320438,123.310688,"EJ Blanco Drive, Piapi, Dumaguete City",customers
Café Mamia,9.308187,123.308937,San Jose Street,customers
Carlo's Place,9.317763,123.305766,"Hibbard Avenue, Tubod Street C25, C24, Dumaguete City",customers
Casablanca Restaurant,9.30852,123.30952,"Rizal Boulevard, corner Noblefranca Street, Dumaguete City",customers
Ceres Bus Terminal Restrooms,9.299688,123.305641,"Calindagan, Dumaguete City",public
Cha Tuk Chak,9.30415,123.30863,"38 Acias Pinili St., Corner Sta. Catalina, Dumaguete City",public/customers
Charos Dormitel,9.31948,123.2912,"EJ Blanco Extension, Daro, Dumaguete City",customers
Chowking Drive Thru,9.312313,123.304312,"Ground floor, Robinsons Place Parking Area, Dumaguete City",customers
Chowking Dumaguete Downtown,9.308312,123.307812,"Perdices Road, Dumaguete City",customers
CityMall Dumaguete,9.32375,123.29868,"First St, cor Negros South Road, Dumaguete City",public
Coco Grande Hotel,9.31533,123.30745,"Hibbard Avenue, Dumaguete City",customers
Crete Cafe,9.32565,123.30478,"Mango Avenue, Bantayan, Dumaguete City",customers
DCCCO Hotel,9.302812,123.307312,"Upper Luke Wright Street, Dumaguete City",customers
Derm Corner,9.309188,123.308766,"Derm Corner, Third Building, Corner: Santa Catalina, San Juan St, Poblacion 6, Dumaguete City",customers
DGTech Computer,9.30881,123.30768,"325 DGTech Building, Perdices Street, Dumaguete City",public/customers
Dumaguete Port Restrooms,9.312563,123.310688,"Port Area, Dumaguete City",public
Dumaguete Public Market Restrooms,9.305563,123.305937,"Public Market Complex, Dumaguete City",public
Elaine's Homestay,9.316562,123.306438,"17 Aldecoa Drive Laguna, Dumaguete City",customers
Flamin' Grill - Hibbard Branch,9.317937,123.307063,"Tunod Hibbard Avenue, Dumaguete City",customers
Freedom Park,9.3138129,123.3025817,"Ninoy Aquino Freedom Park, in front of the Negros Oriental Capitol Building, Dumaguete City",public
GSIS Dumaguete,9.323062,123.298937,"North National Highway, Daro, Dumaguete City",public
Gabby's Bed and Breakfast,9.317837,123.297172,"Claytown, Felomino Cimafranca, Dumaguete City",customers
Gabby's Bistro (Bantayan/Main),9.327188,123.304187,"E. Rovira Road, Bantayan, Dumaguete City",customers
Gabby's Bistro - Paseo Perdices,9.3074394,123.3096427,"Paseo Perdices, Rizal Boulevard, Dumaguete City",customers
Grace Pharmacy,9.306088,123.305516,Governor Mariano F. Perdices Street,customers
Greenwich (Robinsons Place),9.298312,123.302937,"Robinsons Place Dumaguete, Calindagan, Dumaguete City",customers
Greenwich Perdices Street (Downtown),9.3070165,123.3075523,"G/F Ever Mall, Gov. Perdices Avenue, Dumaguete City",customers
Habibi Chicken and Habibi Ice Cream,9.299563,123.305063,"Calindagan Rd, Calindagan, Dumaguete City",customers
Harold's Dive Center,9.316313,123.307312,"205 Hibbard Avenue, Dumaguete City",public/customers
Heart Hotel,9.302688,123.307938,"Perdices St. corner Luke Wright St., Dumaguete City",customers
Henia Hotel,9.306437,123.305813,"LEU Bldg., Bishop Epifanio Surban St. cor. Real St., Dumaguete City",customers
Hotel Dumaguete,9.3213901,123.3104219,"EJ Blanco Drive, Piapi, Dumaguete City",customers
Hotel Nicanor,9.308063,123.308188,"San Jose Street, Dumaguete City",customers
Izakaya Himawari Japanese Restaurant,9.32543,123.30702,"58 Hibbard Ave, Dumaguete City",customers
Jo's Chicken Inato (Main),9.31023,123.30798,"Silliman Avenue, Dumaguete City",customers
Jollibee Dumaguete Cathedral,9.306062,123.307563,"Santa Catalina Street (corner Perdices St), Dumaguete City",public
Jollibee Dumaguete Downtown,9.308187,123.307563,"Gov. Perdices cor. San Jose Sts, Dumaguete City",customers
Jollibee Dumaguete South Road,9.299062,123.302437,"South Road Dumaguete Highway, Fronting Robinsons Dumaguete, Dumaguete City",customers
Jollibee inside Robinsons Place Mall,9.298188,123.303313,"Level 1, Robinsons Place Dumaguete, Calindagan, Dumaguete City",public
Jollibee near Negros Oriental Provincial Hospital,9.32115,123.29944,"North National Highway, Brgy. Daro, Dumaguete City",customers
Jollibee near NORSU,9.31159,123.30488,"Corner National Highway and Real Street, Dumaguete City",customers
Koze Suites,9.326812,123.302688,"L. Rovira East Road, Dumaguete City",customers
La Essencia Cafe (Hotel Essencia),9.30897,123.30567,"#39 Hotel Essencia, Real St., Dumaguete City",customers
La Mensa Bar,9.32031,123.31028,"EJ Blanco Drive, Piapi, Dumaguete City",public/customers
La Mensa Bar Lounge,9.3203894,123.3100319,"EJ Blanco Drive, Piapi, Dumaguete City",customers
La Mensa Italian Chophouse,9.3202773,123.310753,"EJ Blanco Drive, Piapi, Dumaguete City",customers
Lighthouse Point Hotel Lobby,9.32623,123.30683,"32 Hibbard Ave, Dumaguete City",public/customers
Llaollao Boulevard,9.30928,123.30928,"44 Rizal Boulevard, Dumaguete City",public
Lorenzo's Steak en Deli (Don Atilano),9.32165,123.3073,"Hibbard Ave., Piapi, Dumaguete City",public/customers
M.Y. Hotel,9.30915,123.30524,"101 San Juan Street, Dumaguete City",customers
Mad Monkey Dumaguete,9.31948,123.31085,"Amigo St., Amigo Subdivision, Piapi, Dumaguete City",customers
Mala King,9.30871,123.30808,"Noblefranca St., Dumaguete City",public/customers
Manila Teacher's Mutual Aid System Incorporation,9.306687,123.300562,"Dr V. Locsin St, Dumaguete City",customers
Marina Spatial,9.32168,123.31154,"EJ Blanco Ave, Brgy. Piapi, Dumaguete City",customers
McDonald's Dumaguete Business Park,9.299812,123.306438,"Calindagan Rd, Dumaguete City",public
McDonald's Dumaguete Downtown,9.308488,123.307766,"Corner Governor Perdices and Legaspi Sts, Dumaguete City",customers
McDonald's Dumaguete Real Street (North Road/Daro),9.322812,123.299312,"161 National Road (in front of NOPH), Dumaguete City",customers
Moriah Pension,9.31894,123.30133,"Molave Street, Daro, Dumaguete City",public/customers
Optimum Pension House,9.314563,123.304063,"Mariño Compound, Capitol Area, Daro, Dumaguete City",customers
PVL Suites,9.317438,123.303313,"Aldecoa Drive, corner Ipil street, Daro, Dumaguete City",customers
Piapi Deli,9.321263,123.3103508,"EJ Blanco Drive, Piapi, Dumaguete City (Inside Hotel Dumaguete)",customers
Plaza Maria Luisa Suites Inn,9.30651,123.30818,"Bishop Epifanio Surban St., Dumaguete City",customers
Pulantubig Barangay Hall,9.32435,123.29254,"Purok Tikling, Pulantubig, Dumaguete City",public
Quarto Dgte,9.3249,123.30809,"Fatima Village, Piapi, Dumaguete City",customers
RM Guest House & Grand Royal Spa,9.326062,123.298063,"Silliman Avenue, Dumaguete City",customers
Robinsons Place Mall Calindagan,9.298188,123.303188,"Dumaguete Business Park, Calindagan, Dumaguete City",public
Robinsons Supermarket Perdices,9.307562,123.307812,"Gov. Perdices St., Dumaguete City",public
Rollin' Pin,9.31192,123.30793,"24 Katada Street, Dumaguete City",public/customers
Sans Rival Cakes & Pastries | Robinsons Dumaguete,9.298662,123.303109,"Level 1, Robinsons Place Dumaguete, Calindagan, Dumaguete City",customers
Sans Rival Marina Town (Filinvest Mall),9.32271,123.31208,"Filinvest Malls Dumaguete, Marina Town, Dumaguete City",public
Sierra Hotel,9.32161,123.30834,"Brgy Piapi, E. J. Blanco Dr, Dumaguete City",customers
Silliman University Cafeteria,9.31145,123.30765,"Hibbard Ave., Silliman University, Dumaguete City",customers
Silliman University College of Arts and Sciences,9.31207,123.30677,"Hibbard Ave., Silliman University, Dumaguete City",students/public
Silliman University College of Business Administration (PWD Stalls),9.31268,123.30724,"Hibbard Ave., Silliman University, Dumaguete City",students/public
Silliman University Library,9.31363,123.30634,"Hibbard Ave., Silliman University, Dumaguete City",students/public
Silliman University Luce Auditorium,9.31331,123.30563,"Hibbard Ave., Silliman University, Dumaguete City",students/public
Silliman University Medical Center,9.31646,123.30424,"Aldecoa Drive, Dumaguete City",students/public
Silliman University Senior High School Building,9.3143,123.30535,"Hibbard Ave., Silliman University, Dumaguete City",students/public
Sol de Luna Cafe Restaurant Bar & Lounge,9.328437,123.308813,"24 East Rovira Road, Bantayan, Dumaguete City",customers
Sola Guesthouse,9.3257,123.30685,"Hibbard Ave., Dumaguete City",customers
Sta. Monica Beach Club,9.277812,123.302437,"Barangay Banilad, Dumaguete City",customers
Tanzy Tristan Salon,9.317813,123.307063,"Infante Bartch Subdivision, Bagacay, Dumaguete City",customers
The Apartment 5,9.31858,123.30701,"Unit 5, TS Homes, Hibbard Avenue, Dumaguete City",public/customers
The Coffee Bean & Tea Leaf,9.31994,123.31244,"143 Flores Ave, Dumaguete City",customers
The Henry Resort,9.32738,123.31028,"Flores Avenue, Bantayan, Dumaguete City",public/customers
The Pawnshop Bar,9.321312,123.310438,"EJ Blanco Drive, Piapi, Dumaguete City (Inside Hotel Dumaguete)",customers
Tres Bistro,9.31788,123.30714,"Hibbard Avenue, Tubod, Dumaguete City",customers
UCC Café Terrace,9.322188,123.312187,"G/F Filinvest Malls Dumaguete, Flores Avenue corner EJ Blanco Drive, Brgy. Piapi, Dumaguete City",public/customers
WrkPod Downtown,9.308441,123.3080518,"Maneda Building, Noblefranca Street, Dumaguete City",customers
Wrkpod HQ,9.31125,123.29875,"Buñao Road, National Highway, beside Royhle Aviation, Dumaguete City",customers
Wrkpod Northside,9.328563,123.296063,"Western Nautical Hwy, Buñao Rd, Dumaguete City",customers
Yvan Cafe,9.31933,123.30686,"Hibbard Avenue, Brgy. Piapi, Dumaguete City",customers